cycle,avgPayoff
3620,1.0100
3621,1.0733
3622,1.0700
3623,1.1300
3624,1.1400
3625,1.0467
3626,1.0533
3627,1.0000
3628,1.1100
3629,1.0800
3630,1.1700
3631,1.1200
3632,1.2100
3633,1.0500
3634,1.0733
3635,1.0600
3636,1.0700
3637,1.1000
3638,1.0600
3639,1.0800
3640,1.1000
3641,1.0467
3642,1.1000
3643,1.2200
3644,1.1000
3645,1.0533
3646,1.1867
3647,1.0800
3648,1.1200
3649,1.0900
3650,1.0400
3651,1.1367
3652,1.1400
3653,1.1000
3654,1.1400
3655,1.1200
3656,1.1000
3657,1.1400
3658,1.0700
3659,1.0900
3660,1.0767
3661,1.1867
3662,1.0700
3663,1.1000
3664,1.1100
3665,1.1167
3666,1.0900
3667,1.0933
3668,1.0900
3669,1.0867
3670,1.1000
3671,1.1100
3672,1.1100
3673,1.1400
3674,1.1733
3675,1.0900
3676,1.0800
3677,1.1200
3678,1.1200
3679,1.0967
3680,1.1200
3681,1.0280
3682,1.0733
3683,1.0833
3684,1.0800
3685,1.0300
3686,1.1050
3687,1.0500
3688,1.1033
3689,1.0850
3690,1.0700
3691,1.0800
3692,1.0800
3693,1.0800
3694,1.0733
3695,1.1300
3696,1.1000
3697,1.1000
3698,1.0800
3699,1.0800
3700,1.1200
3701,1.0700
3702,1.0500
3703,1.0700
3704,1.1100
3705,1.1033
3706,1.0833
3707,1.1100
3708,1.0800
3709,1.0600
3710,1.1100
3711,1.1233
3712,1.0700
3713,1.0300
3714,1.0800
3715,1.0900
3716,1.1500
3717,1.1100
3718,1.1133
3719,1.0800
3720,1.1133
3721,1.1400
3722,1.0933
3723,1.0900
3724,1.1000
3725,1.1000
3726,1.0833
3727,1.1100
3728,1.0900
3729,1.0400
3730,1.1300
3731,1.0800
3732,1.0800
3733,1.0600
3734,1.1100
3735,1.1067
3736,1.0400
3737,1.0550
3738,1.1733
3739,1.1000
3740,1.0300
3741,1.0400
3742,1.0300
3743,1.2233
3744,1.0600
3745,1.0600
3746,1.1050
3747,1.0900
3748,1.0500
3749,1.1200
3750,1.0900
3751,1.1400
3752,1.0700
3753,1.0600
3754,1.1300
3755,1.1000
3756,1.0900
3757,1.0900
3758,1.0900
3759,1.0900
3760,1.1067
3761,1.0733
3762,1.0733
3763,1.1167
3764,1.0600
3765,1.0700
3766,1.0300
3767,1.1500
3768,1.0800
3769,1.0667
3770,1.0900
3771,1.0600
3772,1.1600
3773,1.1900
3774,1.1767
3775,1.1600
3776,1.1200
3777,1.0900
3778,1.0300
3779,1.0500
3780,1.1200
3781,1.1400
3782,1.0550
3783,1.1400
3784,1.1400
3785,1.0600
3786,1.0600
3787,1.1350
3788,1.1200
3789,1.1200
3790,1.1067
3791,1.1250
3792,1.1167
3793,1.0867
3794,1.1667
3795,1.1000
3796,1.1167
3797,1.0900
3798,1.1600
3799,1.1400
3800,1.1000
3801,1.1733
3802,1.1200
3803,1.0767
3804,1.1033
3805,1.1000
3806,1.0900
3807,1.0700
3808,1.0500
3809,1.1000
3810,1.0750
3811,1.1800
3812,1.1400
3813,1.0600
3814,1.0500
3815,1.1500
3816,1.0200
3817,1.0700
3818,1.1900
3819,1.1500
3820,1.1367
3821,1.1800
3822,1.1200
3823,1.0800
3824,1.0900
3825,1.0300
3826,1.0900
3827,1.1700
3828,1.0900
3829,1.1000
3830,1.1067
3831,1.1567
3832,1.0600
3833,1.0700
3834,1.0800
3835,1.1100
3836,1.1100
3837,1.1500
3838,1.1600
3839,1.0400
3840,1.0400
3841,1.0800
3842,1.1933
3843,1.0900
3844,1.0933
3845,1.1100
3846,1.0800
3847,1.1133
3848,1.1000
3849,1.0967
3850,1.1000
3851,1.1000
3852,1.0400
3853,1.1733
3854,1.0800
3855,1.1167
3856,1.1933
3857,1.2200
3858,1.0500
3859,1.0800
3860,1.1100
3861,1.1100
3862,1.0933
3863,1.1867
3864,1.1400
3865,1.1133
3866,1.0600
3867,1.0633
3868,1.1967
3869,1.1033
3870,1.0800
3871,1.0800
3872,1.1500
3873,1.1000
3874,1.2100
3875,1.0800
3876,1.1500
3877,1.0850
3878,1.0933
3879,1.1000
3880,1.1100
3881,1.0733
3882,1.0500
3883,1.0433
3884,1.0900
3885,1.0500
3886,1.0867
3887,1.0300
3888,1.1250
3889,1.0533
3890,1.1433
3891,1.0900
3892,1.1300
3893,1.0900
3894,1.0667
3895,1.0800
3896,1.0500
3897,1.1300
3898,1.0800
3899,1.1400
3900,1.0900
3901,1.0900
3902,1.0500
3903,1.0400
3904,1.0333
3905,1.0300
3906,1.1267
3907,1.0700
3908,1.0600
3909,1.1267
3910,1.1100
3911,1.0433
3912,1.1300
3913,1.0400
3914,1.1167
3915,1.1200
3916,1.1233
3917,1.1100
3918,1.1500
3919,1.0800
3920,1.0767
3921,1.1550
3922,1.1150
3923,1.0600
3924,1.0800
3925,1.0500
3926,1.0800
3927,1.0867
3928,1.1000
3929,1.0900
3930,1.0500
3931,1.1000
3932,1.1800
3933,1.1000
3934,1.0900
3935,1.1000
3936,1.1100
3937,1.0500
3938,1.0533
3939,1.0700
3940,1.0900
3941,1.1100
3942,1.1367
3943,1.0967
3944,1.0700
3945,1.1700
3946,1.1500
3947,1.1967
3948,1.1000
3949,1.1000
3950,1.2167
3951,1.0867
3952,1.1433
3953,1.1300
3954,1.0800
3955,1.0500
3956,1.0967
3957,1.1233
3958,1.1100
3959,1.2367
3960,1.0800
3961,1.0933
3962,1.0450
3963,1.0600
3964,1.0500
3965,1.0750
3966,1.0700
3967,1.1067
3968,1.0300
3969,1.0600
3970,1.1633
3971,1.1000
3972,1.0900
3973,1.0900
3974,1.0433
3975,1.0700
3976,1.1000
3977,1.1100
3978,1.0967
3979,1.1800
3980,1.1133
3981,1.0600
3982,1.0800
3983,1.0833
3984,1.0900
3985,1.0833
3986,1.0800
3987,1.1400
3988,1.0800
3989,1.0700
3990,1.1000
3991,1.1200
3992,1.0800
3993,1.1600
3994,1.0800
3995,1.0733
3996,1.1200
3997,1.1000
3998,1.0500
3999,1.0500
4000,1.1067
4001,1.0700
4002,1.0100
4003,1.0500
4004,1.0933
4005,1.0500
4006,1.1200
4007,1.1100
4008,1.0800
4009,1.1300
4010,1.1133
4011,1.1550
4012,1.1700
4013,1.2300
4014,1.1600
4015,1.0800
4016,1.0900
4017,1.1633
4018,1.1500
4019,1.0400
4020,1.0700
4021,1.0200
4022,1.0850
4023,1.0700
4024,1.0967
4025,1.0900
4026,1.0900
4027,1.1800
4028,1.1500
4029,1.1700
4030,1.1860
4031,1.1367
4032,1.0500
4033,1.1300
4034,1.0533
4035,1.1300
4036,1.1100
4037,1.0600
4038,1.0800
4039,1.0600
4040,1.0900
4041,1.0850
4042,1.0700
4043,1.1633
4044,1.1000
4045,1.1433
4046,1.1400
4047,1.0933
4048,1.0933
4049,1.1000
4050,1.0500
4051,1.1100
4052,1.1167
4053,1.0800
4054,1.0000
4055,1.1500
4056,1.1100
4057,1.0933
4058,1.1200
4059,1.0600
4060,1.1100
4061,1.0900
4062,1.1400
4063,1.1033
4064,1.1000
4065,1.1167
4066,1.1367
4067,1.0867
4068,1.1683
4069,1.0267
4070,1.1633
4071,1.0800
4072,1.1233
4073,1.1100
4074,1.1600
4075,1.0967
4076,1.1300
4077,1.1100
4078,1.1000
4079,1.0800
4080,1.0800
4081,1.1200
4082,1.1600
4083,1.0900
4084,1.0400
4085,1.0700
4086,1.0200
4087,1.0900
4088,1.0800
4089,1.0400
4090,1.0167
4091,1.1200
4092,1.0500
4093,1.1033
4094,1.0600
4095,1.0600
4096,1.0500
4097,1.0550
4098,1.0600
4099,1.1100
4100,1.0900
4101,1.0900
4102,1.0700
4103,1.0750
4104,1.1000
4105,1.2000
4106,1.1200
4107,1.0200
4108,1.0800
4109,1.0800
4110,1.1300
4111,1.1500
4112,1.0500
4113,1.1400
4114,1.0700
4115,1.1700
4116,1.0833
4117,1.1067
4118,1.0700
4119,1.1000
4120,1.1233
4121,1.1233
4122,1.0233
4123,1.0700
4124,1.0400
4125,1.0900
4126,1.1267
4127,1.0950
4128,1.1200
4129,1.1000
4130,1.0900
4131,1.0533
4132,1.1333
4133,1.0633
4134,1.0950
4135,1.0600
4136,1.0200
4137,1.0900
4138,1.1100
4139,1.0300
4140,1.1233
4141,1.1417
4142,1.0600
4143,1.0700
4144,1.1100
4145,1.0800
4146,1.1333
4147,1.0900
4148,1.1967
4149,1.1500
4150,1.1000
4151,1.1200
4152,1.1100
4153,1.1300
4154,1.0850
4155,1.0900
4156,1.0800
4157,1.1000
4158,1.0200
4159,1.1500
4160,1.1167
4161,1.0500
4162,1.0500
4163,1.0767
4164,1.1100
4165,1.0667
4166,1.1100
4167,1.1067
4168,1.1167
4169,1.1067
4170,1.1400
4171,1.2083
4172,1.1500
4173,1.0600
4174,1.1000
4175,1.1400
4176,1.0400
4177,1.1167
4178,1.1633
4179,1.1720
4180,1.0500
4181,1.1200
4182,1.1500
4183,1.1000
4184,1.0800
4185,1.1000
4186,1.1900
4187,1.0900
4188,1.1300
4189,1.1400
4190,1.1700
4191,1.0633
4192,1.0200
4193,1.0733
4194,1.1700
4195,1.0967
4196,1.2100
4197,1.0500
4198,1.1000
4199,1.1300
4200,1.1533
4201,1.1200
4202,1.1000
4203,1.1283
4204,1.1350
4205,1.0200
4206,1.0400
4207,1.1000
4208,1.0400
4209,1.0300
4210,1.1500
4211,1.0400
4212,1.0700
4213,1.1000
4214,1.0900
4215,1.0300
4216,1.0800
4217,1.0500
4218,1.0733
4219,1.0700
4220,1.1400
4221,1.0900
4222,1.1100
4223,1.0633
4224,1.1233
4225,1.0400
4226,1.0800
4227,1.0500
4228,1.0350
4229,1.1833
4230,1.2667
4231,1.1300
4232,1.1800
4233,1.1800
4234,1.0500
4235,1.1067
4236,1.1133
4237,1.0600
4238,1.0833
4239,1.1700
4240,1.0700
4241,1.0800
4242,1.1733
4243,1.2400
4244,1.1233
4245,1.1100
4246,1.0600
4247,1.0100
4248,1.0200
4249,1.1000
4250,1.1000
4251,1.1200
4252,1.1200
4253,1.1000
4254,1.0967
4255,1.1433
4256,1.1133
4257,1.1300
4258,1.1633
4259,1.1000
4260,1.1367
4261,1.1867
4262,1.1300
4263,1.0400
4264,1.1100
4265,1.0533
4266,1.1400
4267,1.1000
4268,1.2100
4269,1.1300
4270,1.0500
4271,1.1267
4272,1.1200
4273,1.1733
4274,1.1400
4275,1.1317
4276,1.0700
4277,1.1000
4278,1.1500
4279,1.1133
4280,1.1000
4281,1.1100
4282,1.0700
4283,1.0500
4284,1.1000
4285,1.1067
4286,1.1300
4287,1.1300
4288,1.1700
4289,1.0700
4290,1.0500
4291,1.0800
4292,1.0767
4293,1.0800
4294,1.0900
4295,1.0700
4296,1.0500
4297,1.1033
4298,1.0600
4299,1.1100
4300,1.1133
4301,1.1467
4302,1.0400
4303,1.0300
4304,1.0833
4305,1.0933
4306,1.0633
4307,1.1500
4308,1.1300
4309,1.1167
4310,1.0400
4311,1.0500
4312,1.1033
4313,1.1367
4314,1.0500
4315,1.1200
4316,1.1033
4317,1.0400
4318,1.1600
4319,1.0600
4320,1.1667
4321,1.0100
4322,1.1300
4323,1.0800
4324,1.1140
4325,1.0733
4326,1.0667
4327,1.0900
4328,1.0800
4329,1.0933
4330,1.1500
4331,1.1300
4332,1.1200
4333,1.1433
4334,1.1700
4335,1.0800
4336,1.1400
4337,1.1533
4338,1.0900
4339,1.1200
4340,1.1100
4341,1.0700
4342,1.0700
4343,1.1000
4344,1.0967
4345,1.1467
4346,1.0800
4347,1.0533
4348,1.0833
4349,1.1200
4350,1.1367
4351,1.1000
4352,1.0733
4353,1.0900
4354,1.1600
4355,1.1133
4356,1.0767
4357,1.0967
4358,1.1400
4359,1.1333
4360,1.1200
4361,1.1150
4362,1.0433
4363,1.0633
4364,1.1000
4365,1.0700
4366,1.1000
4367,1.0700
4368,1.0967
4369,1.1600
4370,1.1000
4371,1.1100
4372,1.0500
4373,1.1350
4374,1.0733
4375,1.1467
4376,1.0600
4377,1.1000
4378,1.1333
4379,1.0683
4380,1.1483
4381,1.0967
4382,1.1000
4383,1.0750
4384,1.0900
4385,1.0600
4386,1.0300
4387,1.0700
4388,1.1033
4389,1.0800
4390,1.1533
4391,1.1100
4392,1.0400
4393,1.1220
4394,1.1067
4395,1.0800
4396,1.1333
4397,1.0500
4398,1.0900
4399,1.1500
4400,1.1300
4401,1.1333
4402,1.0900
4403,1.1100
4404,1.1233
4405,1.1333
4406,1.0600
4407,1.0900
4408,1.0600
4409,1.0400
4410,1.0500
4411,1.0900
4412,1.1233
4413,1.1100
4414,1.0500
4415,1.0800
4416,1.1000
4417,1.1300
4418,1.0400
4419,1.0433
4420,1.1133
4421,1.1600
4422,1.0833
4423,1.1433
4424,1.1633
4425,1.1000
4426,1.0633
4427,1.1500
4428,1.0600
4429,1.0600
4430,1.0500
4431,1.0900
4432,1.1067
4433,1.0600
4434,1.0600
4435,1.0600
4436,1.0867
4437,1.0700
4438,1.0533
4439,1.0800
4440,1.0333
4441,1.1200
4442,1.1233
4443,1.1333
4444,1.0800
4445,1.1100
4446,1.0000
4447,1.0833
4448,1.1600
4449,1.0700
4450,1.0200
4451,1.0800
4452,1.1500
4453,1.0967
4454,1.1100
4455,1.1200
4456,1.1167
4457,1.1667
4458,1.1333
4459,1.1450
4460,1.0733
4461,1.0900
4462,1.0500
4463,1.0700
4464,1.0600
4465,1.0200
4466,1.0400
4467,1.0667
4468,1.0700
4469,1.0400
4470,1.1267
4471,1.1250
4472,1.0767
4473,1.0433
4474,1.0500
4475,1.0500
4476,1.0767
4477,1.2100
4478,1.1100
4479,1.0933
4480,1.1400
4481,1.0800
4482,1.1500
4483,1.1750
4484,1.1300
4485,1.0500
4486,1.0367
4487,1.1567
4488,1.0800
4489,1.1000
4490,1.0500
4491,1.1400
4492,1.0633
4493,1.0700
4494,1.0200
4495,1.0700
4496,1.1000
4497,1.0900
4498,1.0633
4499,1.0900
4500,1.0700
4501,1.1633
4502,1.0700
4503,1.0800
4504,1.1000
4505,1.1200
4506,1.0700
4507,1.0833
4508,1.1100
4509,1.0900
4510,1.0900
4511,1.0600
4512,1.0900
4513,1.0533
4514,1.1000
4515,1.0500
4516,1.0600
4517,1.0750
4518,1.0950
4519,1.2300
4520,1.0700
4521,1.0533
4522,1.1033
4523,1.1200
4524,1.2300
4525,1.1167
4526,1.0600
4527,1.0900
4528,1.1300
4529,1.0800
4530,1.0900
4531,1.1400
4532,1.1400
4533,1.0200
4534,1.0200
4535,1.0700
4536,1.1000
4537,1.0633
4538,1.1200
4539,1.0333
4540,1.0600
4541,1.0333
4542,1.1133
4543,1.0933
4544,1.1100
4545,1.0700
4546,1.1333
4547,1.2233
4548,1.0760
4549,1.0700
4550,1.1550
4551,1.0900
4552,1.1300
4553,1.0700
4554,1.1800
4555,1.2033
4556,1.1233
4557,1.1267
4558,1.1050
4559,1.0800
4560,1.1200
4561,1.0850
4562,1.1433
4563,1.1120
4564,1.0600
4565,1.0633
4566,1.1233
4567,1.1100
4568,1.1400
4569,1.1400
4570,1.0300
4571,1.1000
4572,1.0733
4573,1.0700
4574,1.0500
4575,1.0100
4576,1.0300
4577,1.0600
4578,1.0400
4579,1.1400
4580,1.0433
4581,1.1033
4582,1.0600
4583,1.2300
4584,1.1333
4585,1.0300
4586,1.0667
4587,1.1000
4588,1.1400
4589,1.0500
4590,1.1800
4591,1.0300
4592,1.0600
4593,1.0500
4594,1.0933
4595,1.0600
4596,1.0900
4597,1.1167
4598,1.0700
4599,1.0833
4600,1.0600
4601,1.1100
4602,1.0700
4603,1.0533
4604,1.1100
4605,1.0733
4606,1.0700
4607,1.1000
4608,1.0800
4609,1.0900
4610,1.0700
4611,1.0600
4612,1.0533
4613,1.0900
4614,1.0833
4615,1.1000
4616,1.0500
4617,1.0633
4618,1.1100
4619,1.1033
4620,1.1200
4621,1.1167
4622,1.1533
4623,1.0633
4624,1.1100
4625,1.0200
4626,1.0667
4627,1.1100
4628,1.0400
4629,1.0900
4630,1.1500
4631,1.1300
4632,1.2233
4633,1.1200
4634,1.0100
4635,1.0367
4636,1.0800
4637,1.1500
4638,1.0567
4639,1.0400
4640,1.0600
4641,1.1267
4642,1.0960
4643,1.1100
4644,1.1033
4645,1.1200
4646,1.0767
4647,1.0800
4648,1.1133
4649,1.1400
4650,1.0300
4651,1.0400
4652,1.0900
4653,1.0400
4654,1.1267
4655,1.1100
4656,1.1100
4657,1.1533
4658,1.1100
4659,1.1167
4660,1.0200
4661,1.0783
4662,1.1600
4663,1.1483
4664,1.1000
4665,1.1450
4666,1.1833
4667,1.2000
4668,1.0600
4669,1.0900
4670,1.0900
4671,1.1533
4672,1.1000
4673,1.0800
4674,1.0133
4675,1.1033
4676,1.0300
4677,1.0900
4678,1.0067
4679,1.1000
4680,1.1200
4681,1.0900
4682,1.1633
4683,1.0900
4684,1.1033
4685,1.0700
4686,1.0520
4687,1.0700
4688,1.1300
4689,1.1200
4690,1.0667
4691,1.1033
4692,1.0400
4693,1.0633
4694,1.0667
4695,1.0800
4696,1.1100
4697,1.1500
4698,1.1267
4699,1.0900
4700,1.1100
4701,1.1633
4702,1.0700
4703,1.1500
4704,1.1720
4705,1.1167
4706,1.0600
4707,1.1200
4708,1.1300
4709,1.1200
4710,1.0700
4711,1.0600
4712,1.2000
4713,1.0700
4714,1.0600
4715,1.0550
4716,1.1100
4717,1.1233
4718,1.0900
4719,1.1900
4720,1.0400
4721,1.1000
4722,1.0733
4723,1.1267
4724,1.0767
4725,1.0967
4726,1.1050
4727,1.0400
4728,1.0100
4729,1.1300
4730,1.0800
4731,1.0700
4732,1.0600
4733,1.0700
4734,1.0800
4735,1.0833
4736,1.0867
4737,1.0667
4738,1.0900
4739,1.0900
4740,1.0500
4741,1.0200
4742,1.0900
4743,1.1500
4744,1.1700
4745,1.0700
4746,1.1000
4747,1.2067
4748,1.1600
4749,1.0800
4750,1.1000
4751,1.1550
4752,1.1100
4753,1.1500
4754,1.0800
4755,1.0500
4756,1.0700
4757,1.0500
4758,1.0733
4759,1.1033
4760,1.1533
4761,1.1700
4762,1.1300
4763,1.0800
4764,1.1100
4765,1.1400
4766,1.0833
4767,1.1100
4768,1.0867
4769,1.1800
4770,1.1100
4771,1.0300
4772,1.0700
4773,1.1200
4774,1.0733
4775,1.0967
4776,1.1000
4777,1.0700
4778,1.1200
4779,1.1400
4780,1.0700
4781,1.1400
4782,1.2000
4783,1.0800
4784,1.0633
4785,1.0100
4786,1.1450
4787,1.1900
4788,1.0900
4789,1.1467
4790,1.0833
4791,1.1233
4792,1.0800
4793,1.1000
4794,1.0900
4795,1.1000
4796,1.1133
4797,1.1300
4798,1.1433
4799,1.0800
4800,1.1700
4801,1.1100
4802,1.1100
4803,1.0500
4804,1.1000
4805,1.1400
4806,1.1267
4807,1.1400
4808,1.1300
4809,1.0800
4810,1.1167
4811,1.0900
4812,1.1100
4813,1.1900
4814,1.0800
4815,1.0800
4816,1.0300
4817,1.0367
4818,1.1900
4819,1.1000
4820,1.0900
4821,1.1500
4822,1.0700
4823,1.1233
4824,1.1550
4825,1.1067
4826,1.1317
4827,1.1167
4828,1.1500
4829,1.1200
4830,1.1600
4831,1.0933
4832,1.1433
4833,1.2033
4834,1.1300
4835,1.1433
4836,1.1367
4837,1.1600
4838,1.0967
4839,1.1100
4840,1.1100
4841,1.2000
4842,1.1700
4843,1.1233
4844,1.1300
4845,1.2600
4846,1.1300
4847,1.1200
4848,1.0733
4849,1.0500
4850,1.1100
4851,1.1700
4852,1.1800
4853,1.0900
4854,1.0800
4855,1.1000
4856,1.1133
4857,1.1200
4858,1.1000
4859,1.1900
4860,1.1500
4861,1.0733
4862,1.1300
4863,1.1100
4864,1.1100
4865,1.1000
4866,1.1400
4867,1.2500
4868,1.1000
4869,1.2300
4870,1.1700
4871,1.1300
4872,1.1567
4873,1.1000
4874,1.1733
4875,1.1000
4876,1.1650
4877,1.1400
4878,1.0900
4879,1.1000
4880,1.1233
4881,1.0333
4882,1.0600
4883,1.0450
4884,1.1000
4885,1.1000
4886,1.0700
4887,1.1100
4888,1.1333
4889,1.0000
4890,1.1200
4891,1.0700
4892,1.0833
4893,1.1467
4894,1.0800
4895,1.1500
4896,1.1100
4897,1.2000
4898,1.1200
4899,1.0833
4900,1.0900
4901,1.1200
4902,1.0900
4903,1.0600
4904,1.1050
4905,1.1200
4906,1.0800
4907,1.0200
4908,1.1300
4909,1.1300
4910,1.0700
4911,1.1000
4912,1.0900
4913,1.1000
4914,1.0600
4915,1.0700
4916,1.1200
4917,1.0133
4918,1.0800
4919,1.1200
4920,1.2000
4921,1.1150
4922,1.1433
4923,1.1200
4924,1.1300
4925,1.1000
4926,1.1500
4927,1.1500
4928,1.1600
4929,1.1333
4930,1.0800
4931,1.1800
4932,1.1500
4933,1.1833
4934,1.0700
4935,1.1133
4936,1.1533
4937,1.2367
4938,1.1700
4939,1.0833
4940,1.1933
4941,1.1350
4942,1.1700
4943,1.1000
4944,1.2200
4945,1.1100
4946,1.1500
4947,1.1100
4948,1.0400
4949,1.2200
4950,1.1900
4951,1.0967
4952,1.0900
4953,1.1700
4954,1.1200
4955,1.1800
4956,1.1600
4957,1.0950
4958,1.1700
4959,1.1300
4960,1.1100
4961,1.1300
4962,1.0900
4963,1.1300
4964,1.0200
4965,1.1300
4966,1.1400
4967,1.0733
4968,1.0800
4969,1.0400
4970,1.0400
4971,1.1267
4972,1.1733
4973,1.0700
4974,1.1167
4975,1.1100
4976,1.1000
4977,1.1367
4978,1.0733
4979,1.1400
4980,1.0500
4981,1.1100
4982,1.1500
4983,1.0900
4984,1.0500
4985,1.1400
4986,1.1400
4987,1.1533
4988,1.1200
4989,1.0500
4990,1.1400
4991,1.0100
4992,1.0800
4993,1.0700
4994,1.0500
4995,1.1367
4996,1.1533
4997,1.0633
4998,1.0400
4999,1.1300
5000,1.1050
5001,1.1200
5002,1.1367
5003,1.0400
5004,1.1967
5005,1.0733
5006,1.0567
5007,1.0933
5008,1.0700
5009,1.1200
5010,1.0800
5011,1.0733
5012,1.1233
5013,1.1600
5014,1.1680
5015,1.0900
5016,1.0800
5017,1.0600
5018,1.1100
5019,1.0850
5020,1.0400
5021,1.1000
5022,1.1400
5023,1.0600
5024,1.1000
5025,1.1600
5026,1.1133
5027,1.1100
5028,1.1000
5029,1.1033
5030,1.1500
5031,1.1400
5032,1.0367
5033,1.0467
5034,1.1600
5035,1.0900
5036,1.0933
5037,1.1500
5038,1.1567
5039,1.0733
5040,1.2000
5041,1.0600
5042,1.1233
5043,1.0700
5044,1.2000
5045,1.1367
5046,1.2133
5047,1.1133
5048,1.0800
5049,1.2233
5050,1.1600
5051,1.1400
5052,1.0500
5053,1.1233
5054,1.1333
5055,1.0400
5056,1.1850
5057,1.1300
5058,1.1300
5059,1.1733
5060,1.1833
5061,1.1033
5062,1.1000
5063,1.0400
5064,1.0900
5065,1.1513
5066,1.1267
5067,1.1000
5068,1.0600
5069,1.1033
5070,1.0800
5071,1.1113
5072,1.1067
5073,1.1100
5074,1.1367
5075,1.1000
5076,1.1000
5077,1.0267
5078,1.1200
5079,1.1200
5080,1.0867
5081,1.0900
5082,1.0800
5083,1.1100
5084,1.1200
5085,1.1100
5086,1.0600
5087,1.1800
5088,1.1900
5089,1.1500
5090,1.0967
5091,1.1800
5092,1.0767
5093,1.1733
5094,1.0600
5095,1.1733
5096,1.1300
5097,1.1900
5098,1.1600
5099,1.0900
5100,1.1700
5101,1.1000
5102,1.1200
5103,1.1667
5104,1.1500
5105,1.0833
5106,1.0900
5107,1.0867
5108,1.0900
5109,1.1667
5110,1.0800
5111,1.0900
5112,1.1100
5113,1.1100
5114,1.0500
5115,1.0900
5116,1.0600
5117,1.0800
5118,1.1100
5119,1.1900
5120,1.1300
5121,1.0650
5122,1.0300
5123,1.0367
5124,1.0400
5125,1.0900
5126,1.1767
5127,1.1000
5128,1.0800
5129,1.0500
5130,1.0500
5131,1.0300
5132,1.0600
5133,1.0600
5134,1.0200
5135,1.1000
5136,1.0467
5137,1.1000
5138,1.1200
5139,1.1300
5140,1.1817
5141,1.0400
5142,1.1167
5143,1.0800
5144,1.0633
5145,1.0700
5146,1.0800
5147,1.0700
5148,1.0700
5149,1.0700
5150,1.1133
5151,1.0900
5152,1.1100
5153,1.0500
5154,1.0900
5155,1.1000
5156,1.1500
5157,1.0767
5158,1.1100
5159,1.0700
5160,1.0800
5161,1.0200
5162,1.1200
5163,1.0600
5164,1.0600
5165,1.1133
5166,1.0500
5167,1.0667
5168,1.0500
5169,1.0200
5170,1.0733
5171,1.0700
5172,1.1400
5173,1.1067
5174,1.0800
5175,1.0500
5176,1.0733
5177,1.1233
5178,1.0800
5179,1.0633
5180,1.0700
5181,1.0600
5182,1.0600
5183,1.0300
5184,1.0567
5185,1.0300
5186,1.1233
5187,1.0800
5188,1.0433
5189,1.0900
5190,1.0500
5191,1.0500
5192,1.1167
5193,1.1133
5194,1.0600
5195,1.0900
5196,1.0900
5197,1.0700
5198,1.0833
5199,1.0800
5200,1.1000
5201,1.0700
5202,1.0500
5203,1.0900
5204,1.1200
5205,1.0700
5206,1.1000
5207,1.0300
5208,1.0533
5209,1.0933
5210,1.0800
5211,1.0833
5212,1.1067
5213,1.0500
5214,1.0600
5215,1.0600
5216,1.0733
5217,1.0700
5218,1.0300
5219,1.0400
5220,1.0500
5221,1.0700
5222,1.0683
5223,1.0900
5224,1.1267
5225,1.1100
5226,1.0767
5227,1.1283
5228,1.0400
5229,1.0700
5230,1.1200
5231,1.0400
5232,1.1000
5233,1.0500
5234,1.1267
5235,1.1233
5236,1.0500
5237,1.0367
5238,1.1300
5239,1.0900
5240,1.0867
5241,1.1200
5242,1.0600
5243,1.0800
5244,1.1400
5245,1.1400
5246,1.1400
5247,1.0700
5248,1.0000
5249,1.1200
5250,1.0633
5251,1.0700
5252,1.0300
5253,1.0800
5254,1.0733
5255,1.0900
5256,1.0467
5257,1.1100
5258,1.0600
5259,1.1000
5260,1.1350
5261,1.0767
5262,1.0567
5263,1.0200
5264,1.0233
5265,1.0500
5266,1.0633
5267,1.1767
5268,1.1000
5269,1.0550
5270,1.0467
5271,1.0967
5272,1.1333
5273,1.0500
5274,1.0500
5275,1.0333
5276,1.0300
5277,1.1067
5278,1.1200
5279,1.1533
5280,1.0733
5281,1.0600
5282,1.0567
5283,1.0633
5284,1.0500
5285,1.0700
5286,1.1000
5287,1.1400
5288,1.1600
5289,1.0500
5290,1.0600
5291,1.0900
5292,1.0900
5293,1.1000
5294,1.0967
5295,1.1000
5296,1.1100
5297,1.0800
5298,1.1033
5299,1.1133
5300,1.0900
5301,1.0600
5302,1.0800
5303,1.0300
5304,1.0567
5305,1.1567
5306,1.1167
5307,1.0700
5308,1.0300
5309,1.0100
5310,1.0900
5311,1.0733
5312,1.0933
5313,1.0600
5314,1.0300
5315,1.1000
5316,1.0500
5317,1.0300
5318,1.1100
5319,1.1400
5320,1.0600
5321,1.0567
5322,1.0927
5323,1.0800
5324,1.0700
5325,1.1000
5326,1.0700
5327,1.0600
5328,1.0400
5329,1.1000
5330,1.1100
5331,1.0500
5332,1.0000
5333,1.1567
5334,1.0700
5335,1.0600
5336,1.1400
5337,1.0700
5338,1.1100
5339,1.1400
5340,1.0933
5341,1.0700
5342,1.0967
5343,1.0267
5344,1.1200
5345,1.0733
5346,1.0100
5347,1.0500
5348,1.0600
5349,1.0600
5350,1.0700
5351,1.0900
5352,1.1033
5353,1.0933
5354,1.0700
5355,1.1200
5356,1.0400
5357,1.0900
5358,1.1167
5359,1.0800
5360,1.0400
5361,1.0700
5362,1.0567
5363,1.0800
5364,1.0300
5365,1.1300
5366,1.0500
5367,1.0467
